83.0,200011196,Grazzia,perfumes,123
30.0,200036215,Tajalapiz,maquillaje,334
83.0,200039745,Grazzia Exotic,perfumes,178
38.0,200060841,Loción Perfumada Imágenes,cuidado,349
38.0,200064310,Colonia Aromax,cuidado,160
37.0,200064341,Shampoo para Niños Spumatak,cuidado,130
32.0,200078924,Talco Expression,cuidado,453
32.0,200078930,Talco Fiori,cuidado,10
32.0,200078931,Talco Imágenes,cuidado,462
32.0,200078944,Talco Momentos Libertad,cuidado,272
33.0,200080255,Acondicionador Ésens Rizo,cuidado,385
31.0,200080256,Shampoo Ésens Rizos,cuidado,128
30.9,200080270,Acondicionador Liso Máximo,cuidado,410
30.9,200080272,Shampoo Ésens Liso,cuidado,99
52.0,200082461,Crema Tirple Acción 55+,tratamiento,318
75.9,200082462,Crema Tirple Acción 55+,tratamiento,32
64.0,200082571,Shampoo Agu Propóleo Mañanas Felices,cuidado,219
64.0,200082592,Shampoo Agu Almendras Sueños de Amor,cuidado,127
64.0,200082652,Shampoo Agú Mañanas Felices Miel y Avena,cuidado,111
38.0,200082674,Colonia Kelly Tech,cuidado,12
38.0,200082678,Colonia Rubi Divine,cuidado,150
33.0,200082687,Desenredante Mini Chics,cuidado,319
93.0,200083902,Colonia Relajante Lavanda y Jazmín Agú ,cuidado,55
93.0,200083976,Colonia Fresca Naranja Agú,cuidado,358
93.0,200083997,Colonia Mañanas Felices Manzanilla,cuidado,460
50.0,200084840,Agú Loción Relajante Lavanda,cuidado,457
136.0,200085822,Imágenes,perfumes,18
95.0,200085864,Salvaje Absolut,perfumes,66
86.9,200086432,Expression,perfumes,193
56.0,200086566,Talco Agú Sueños de Amor Lavanda,cuidado,249
56.0,200086568,Talco Agu Féculas de Maíz Mañanas Felices,cuidado,437
80.0,200087691,Protector solar Perfecto Block,cuidado,188
90.0,200088133,Vanilla Scent,perfumes,176
90.9,200088259,Expression Sens,perfumes,353
145.9,200088384,Femme Magnat,perfumes,192
45.9,200088517,Natural Care Romantic Rose,perfumes,415
32.0,200088567,Crema Humectante para pies,cuidado,417
32.0,200088568,Crema suavizante para pies,cuidado,30
32.0,200088593,Crema exfoliante para pies,cuidado,492
108.9,200089222,Cardigan Evolution,perfumes,368
52.0,200089487,Desmaquillante Bifásico,tratamiento,183
70.0,200089488,Loción corporal Multicrem Nutrients,cuidado,174
70.0,200089498,Crema corporal Triple Acción Max,cuidado,317
70.0,200089504,Loción corporal Multicrem Firm,cuidado,101
85.0,200089507,Pour Le Bain,perfumes,268
40.0,200089508,Crema para manos y uñas,cuidado,239
85.0,200089509,Freshing,perfumes,200
48.0,200090337,Shampoo Alviento 3 en 1 Hidratación y Protección,cuidado,24
48.0,200090346,Shampoo Alviento 3 en 1 Restauración y Nutrición,cuidado,453
48.0,200090349,Shampoo Alviento 3 en 1 Fortalecimiento y Prevención Caída,cuidado,86
62.0,200090350,Crema humectante Naturalcare Durazno & Açai,cuidado,283
62.0,200090351,Crema humectante Naturalcare Jazmín & Vainilla,cuidado,357
62.0,200090352,Crema Corporal Humectante Natural Care Pomegranate & Canela,cuidado,49
92.0,200090452,Merci,perfumes,183
90.0,200090455,Momentos Libertad,perfumes,181
46.0,200090828,Imágenes Mini,perfumes,208
54.9,200091357,"Colonia Paradisso Cascade Illusion, 200 ml",perfumes,353
156.9,200091511,Privé Homme,perfumes,387
149.9,200091530,D'orsay Infinite,perfumes,391
45.9,200091553,Natural Care Coconut Ocean,perfumes,132
99.9,200091727,Cardigan,perfumes,210
77.0,200091875,Estuche 4 en 1 para Ojos y Cejas,maquillaje,86
29.0,200092281,Shampoo Naturalcare Alviento,cuidado,419
38.0,200092456,Loción Perfumada Expression,cuidado,417
